prev_test_score,sleep,hydration,diet,sports,revision_hours_per_week,subjects_taken,year_of_study,tuition,upcoming_test_grade
65,5.7,1.4,good,none,18,3,Year 10,1,65.7
41,5.6,2.5,good,none,7,3,Year 10,10,42.5
87,7.4,3.4,good,regular,14,4,Year 13,5,78.3
43,5.0,1.3,avg,none,9,5,Year 11,0,28.6
40,7.3,3.5,poor,occasional,19,6,Year 10,3,52.1
67,9.4,3.6,good,occasional,9,4,Year 10,7,62.1
77,6.3,3.0,poor,none,3,4,Year 12,9,40.2
89,6.4,4.0,poor,none,18,4,Year 11,3,71.6
34,8.5,2.2,good,regular,19,4,Year 10,5,61.8
88,5.2,1.4,poor,none,18,6,Year 13,4,62.0
76,5.6,4.0,poor,occasional,3,6,Year 13,0,33.7
84,7.5,2.2,poor,occasional,17,4,Year 11,4,73.4
64,8.3,2.0,avg,occasional,6,3,Year 10,7,46.7
94,9.1,3.6,avg,none,17,4,Year 12,9,78.8
30,7.5,2.5,good,occasional,10,4,Year 12,3,36.2
92,8.6,3.9,poor,regular,5,3,Year 10,10,64.2
84,9.3,3.8,poor,none,7,5,Year 11,4,47.0
87,5.1,1.7,avg,regular,19,6,Year 12,8,75.1
39,8.0,1.2,good,regular,11,3,Year 11,1,50.2
57,7.2,3.2,poor,none,16,6,Year 12,3,50.2
42,5.0,2.3,avg,occasional,15,4,Year 13,0,41.1
81,8.1,3.4,good,regular,7,3,Year 10,3,68.6
53,5.9,1.7,good,occasional,18,6,Year 11,1,54.3
60,5.3,2.5,good,occasional,2,3,Year 10,2,36.2
88,5.9,3.1,poor,none,16,5,Year 13,2,56.9
37,8.2,1.2,poor,occasional,17,3,Year 11,8,48.3
38,7.5,3.0,good,occasional,4,4,Year 10,9,38.4
83,7.8,2.7,avg,occasional,7,3,Year 10,10,67.4
80,5.2,2.9,avg,occasional,3,5,Year 11,0,39.0
57,7.0,1.4,avg,regular,8,3,Year 10,5,48.7
31,7.8,2.7,poor,regular,5,5,Year 13,4,20
64,5.9,1.6,avg,regular,9,4,Year 10,8,54.1
84,8.6,1.1,avg,regular,9,3,Year 10,2,66.2
44,4.9,3.6,good,none,2,3,Year 13,5,26.9
46,4.7,2.1,good,occasional,7,6,Year 11,10,36.9
82,9.4,3.2,good,regular,6,5,Year 10,6,59.7
61,5.8,3.4,good,occasional,2,6,Year 12,7,36.5
69,8.6,3.6,good,regular,7,5,Year 13,6,57.0
74,7.7,2.2,poor,occasional,1,5,Year 10,1,36.8
63,4.7,2.8,avg,none,11,4,Year 12,6,46.7
54,5.8,3.1,good,none,18,6,Year 10,10,66.7
85,4.8,3.0,avg,none,11,5,Year 11,10,63.2
82,6.1,3.1,poor,regular,7,5,Year 12,6,52.2
68,6.5,3.5,avg,occasional,7,4,Year 13,6,51.0
86,6.7,1.6,avg,none,6,6,Year 12,10,49.6
60,7.9,1.7,good,regular,1,3,Year 12,0,38.5
88,6.6,2.9,good,none,13,3,Year 13,7,72.0
43,8.4,1.7,poor,none,15,3,Year 11,0,41.0
47,8.5,3.0,poor,none,11,6,Year 10,7,40.5
50,8.2,2.4,avg,regular,9,6,Year 13,8,47.0
86,4.9,1.9,avg,occasional,11,5,Year 11,8,57.7
79,8.0,3.1,good,occasional,14,4,Year 11,5,76.5
56,8.7,2.2,poor,none,1,3,Year 13,9,25.6
68,8.3,3.6,avg,none,18,5,Year 10,9,76.0
64,6.7,1.1,avg,none,13,4,Year 13,2,52.3
80,7.5,3.0,good,none,14,3,Year 11,2,74.0
63,6.4,1.6,avg,occasional,13,3,Year 11,4,58.1
40,6.9,3.2,good,occasional,8,5,Year 13,10,40.6
61,5.5,1.1,good,regular,5,3,Year 10,7,51.2
62,8.3,1.5,poor,none,4,6,Year 11,2,32.2
69,7.4,3.7,avg,occasional,7,3,Year 10,1,52.7
68,8.8,2.8,good,none,2,3,Year 11,5,45.1
94,7.7,1.0,avg,occasional,4,3,Year 12,6,62.9
